327;966217823;CP001;400SN39173;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON001;COM2024CM21070723;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE001;KBM130091706;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO001;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP002;400SN39208;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON002;COM2024CM21070880;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE002;KBM130090718;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO002;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP003;400SN39182;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON003;COM2024CM21070018;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE003;KBM130090717;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO003;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP004;400SN39190;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON004;COM2024CM21070876;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE004;KBM130090719;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO004;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP005;400SN39186;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON005;COM2024CM21070838;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE005;KBM130091718;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO005;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP006;400SN39198;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON006;COM2024CM21070638;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE006;KBM130091719;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO006;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP007;102SN55107;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON007;COM2024CM21070037;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE007;KBM130091731;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO007;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP008;102SN55106;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON008;COM2024CM21070115;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE008;KBM130091732;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO008;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP009;400SN39204;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON009;COM2024CM21070874;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE009;KBM130090731;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO009;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP010;400SN39214;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON010;COM2024CM21070105;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE010;KBM130090732;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO010;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP011;400SN39189;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON011;COM2024CM21070010;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE011;KBM130091733;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO011;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP012;400SN39223;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON012;COM2024CM21070109;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE012;KBM130090703;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO012;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP013;400SN39229;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON013;COM2024CM21070502;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE013;KBM130090708;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO013;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
